image,labels
0360.jpg,"[2.6, 2.0, 1.4]"
0361.jpg,"[0.6, 1.2, 3.2]"
0362.jpg,"[4.4, 0.8, 1.0]"
0363.jpg,"[3.8, 1.2, 0.4]"
0364.jpg,"[3.0, 1.4, 0.8]"
0365.jpg,"[1.8, 2.2, 2.0]"
0366.jpg,"[0.4, 2.6, 3.2]"
0367.jpg,"[0.8, 2.2, 2.8]"
0368.jpg,"[0.6, 2.4, 2.2]"
0369.jpg,"[3.6, 0.8, 0.4]"
0370.jpg,"[3.4, 1.6, 1.6]"
0371.jpg,"[0.6, 1.4, 3.0]"
0372.jpg,"[0.6, 2.4, 2.6]"
0373.jpg,"[0.4, 2.2, 4.0]"
0374.jpg,"[1.0, 3.0, 2.8]"
0375.jpg,"[3.6, 1.4, 1.0]"
0376.jpg,"[4.2, 0.6, 0.6]"
0377.jpg,"[1.6, 1.8, 2.0]"
0378.jpg,"[1.0, 1.4, 2.6]"
0379.jpg,"[4.0, 0.8, 0.4]"
0380.jpg,"[4.2, 1.0, 0.2]"
0381.jpg,"[0.8, 2.2, 2.2]"
0382.jpg,"[3.0, 1.8, 1.2]"
0383.jpg,"[3.8, 1.0, 1.0]"
0384.jpg,"[3.6, 1.2, 0.8]"
0385.jpg,"[1.2, 3.6, 2.8]"
0386.jpg,"[0.8, 2.8, 1.2]"
0387.jpg,"[0.6, 2.0, 4.2]"
0388.jpg,"[2.2, 1.4, 2.0]"
0389.jpg,"[0.6, 3.0, 2.0]"
0390.jpg,"[0.8, 2.4, 2.4]"
0391.jpg,"[1.4, 2.2, 1.8]"
0392.jpg,"[0.8, 3.4, 1.8]"
0393.jpg,"[4.2, 0.8, 0.6]"
0394.jpg,"[2.4, 1.4, 0.8]"
0395.jpg,"[0.4, 2.0, 2.8]"
0396.jpg,"[4.2, 1.0, 0.8]"
0397.jpg,"[4.0, 0.8, 1.0]"
0398.jpg,"[3.6, 1.0, 0.2]"
0399.jpg,"[0.8, 4.0, 0.6]"
0400.jpg,"[1.0, 1.2, 3.8]"
0401.jpg,"[2.0, 2.4, 2.0]"
0402.jpg,"[2.8, 1.2, 1.4]"
0403.jpg,"[4.8, 1.0, 0.4]"
0404.jpg,"[3.8, 1.0, 1.0]"
0405.jpg,"[4.2, 0.6, 0.4]"
0406.jpg,"[3.2, 0.8, 0.8]"
0407.jpg,"[3.2, 1.4, 0.8]"
0408.jpg,"[0.8, 2.6, 2.8]"
0409.jpg,"[2.2, 1.6, 1.0]"
0410.jpg,"[1.0, 1.6, 2.4]"
0411.jpg,"[1.4, 2.4, 1.8]"
0412.jpg,"[1.4, 1.4, 3.2]"
0413.jpg,"[0.8, 2.6, 2.6]"
0414.jpg,"[2.6, 1.2, 1.6]"
0415.jpg,"[1.0, 1.8, 2.6]"
0416.jpg,"[3.4, 1.0, 1.2]"
0417.jpg,"[3.4, 1.0, 1.0]"
0418.jpg,"[4.6, 0.6, 0.2]"
0419.jpg,"[0.8, 2.4, 3.6]"
0420.jpg,"[3.0, 1.4, 0.8]"
0421.jpg,"[0.8, 3.2, 2.0]"
0422.jpg,"[0.8, 3.0, 2.2]"
0423.jpg,"[3.4, 2.6, 0.4]"
0424.jpg,"[3.0, 1.2, 1.4]"
0425.jpg,"[1.0, 1.4, 3.2]"
0426.jpg,"[0.6, 3.0, 3.2]"
0427.jpg,"[3.6, 0.8, 0.4]"
0428.jpg,"[4.4, 1.0, 0.4]"
0429.jpg,"[0.6, 3.4, 2.6]"
0430.jpg,"[0.6, 2.0, 3.4]"
0431.jpg,"[3.2, 2.0, 1.2]"
0432.jpg,"[1.0, 1.8, 3.0]"
0433.jpg,"[0.8, 2.8, 2.2]"
0434.jpg,"[0.6, 2.0, 2.8]"
0435.jpg,"[4.6, 0.4, 1.2]"
0436.jpg,"[0.6, 2.8, 3.6]"
0437.jpg,"[4.0, 0.8, 0.4]"
0438.jpg,"[4.4, 1.0, 0.2]"
0439.jpg,"[2.4, 1.8, 2.0]"
0440.jpg,"[0.6, 2.6, 1.4]"
0441.jpg,"[4.4, 1.4, 0.8]"
0442.jpg,"[0.6, 3.6, 4.2]"
0443.jpg,"[2.0, 3.2, 1.4]"
0444.jpg,"[4.6, 1.0, 0.6]"
0445.jpg,"[3.6, 0.8, 1.4]"
0446.jpg,"[1.6, 2.6, 3.6]"
0447.jpg,"[1.0, 3.2, 3.4]"
0448.jpg,"[0.8, 4.2, 2.6]"
0449.jpg,"[3.4, 2.0, 2.0]"
0450.jpg,"[2.6, 2.8, 1.8]"
0451.jpg,"[2.4, 2.2, 2.0]"
0452.jpg,"[0.8, 3.2, 3.4]"
0453.jpg,"[1.4, 2.0, 3.0]"
0454.jpg,"[3.2, 1.4, 1.2]"
0455.jpg,"[3.2, 1.8, 2.2]"
0456.jpg,"[2.2, 2.2, 2.2]"
0457.jpg,"[0.6, 3.4, 4.0]"
0458.jpg,"[4.0, 1.2, 1.4]"
0459.jpg,"[0.8, 4.2, 3.0]"
0460.jpg,"[4.0, 1.8, 1.0]"
0461.jpg,"[1.2, 2.2, 3.8]"
0462.jpg,"[3.6, 2.2, 1.0]"
0463.jpg,"[0.8, 3.2, 3.6]"
0464.jpg,"[2.2, 3.8, 1.6]"
0465.jpg,"[3.2, 2.2, 1.6]"
0466.jpg,"[3.8, 1.4, 0.8]"
0467.jpg,"[1.6, 3.4, 2.6]"
0468.jpg,"[1.2, 4.2, 3.2]"
0469.jpg,"[4.4, 1.4, 1.2]"
0470.jpg,"[0.6, 3.8, 4.0]"
0471.jpg,"[1.2, 3.4, 2.4]"
0472.jpg,"[3.6, 1.2, 1.8]"
0473.jpg,"[3.6, 1.8, 1.4]"
0474.jpg,"[4.6, 1.2, 1.0]"
0475.jpg,"[1.4, 2.4, 3.6]"
0476.jpg,"[0.8, 3.0, 3.0]"
0477.jpg,"[4.4, 1.2, 1.0]"
0478.jpg,"[1.0, 3.4, 2.0]"
0479.jpg,"[1.2, 3.0, 4.2]"
0480.jpg,"[2.8, 2.0, 1.4]"
0481.jpg,"[1.0, 2.8, 4.4]"
0482.jpg,"[3.8, 1.6, 2.2]"
0483.jpg,"[4.2, 1.6, 1.2]"
0484.jpg,"[4.4, 1.0, 1.2]"
0485.jpg,"[1.6, 1.8, 4.0]"
0486.jpg,"[3.6, 1.2, 1.0]"
0487.jpg,"[2.8, 2.4, 2.0]"
0488.jpg,"[0.8, 2.4, 4.6]"
0489.jpg,"[3.8, 1.6, 1.8]"
0490.jpg,"[4.8, 1.2, 1.0]"
0491.jpg,"[1.0, 4.0, 3.4]"
0492.jpg,"[1.0, 3.2, 3.6]"
0493.jpg,"[4.6, 0.8, 1.4]"
0494.jpg,"[1.0, 1.8, 4.6]"
0495.jpg,"[4.8, 1.4, 1.2]"
0496.jpg,"[1.8, 3.4, 1.6]"
0497.jpg,"[3.6, 2.6, 1.4]"
0498.jpg,"[1.2, 3.4, 3.8]"
0499.jpg,"[0.8, 2.0, 2.8]"
0500.jpg,"[2.4, 2.2, 2.0]"
0501.jpg,"[1.0, 5.0, 2.2]"
0502.jpg,"[1.2, 2.6, 3.2]"
0503.jpg,"[1.0, 4.2, 2.8]"
0504.jpg,"[1.6, 3.2, 2.8]"
0505.jpg,"[3.6, 2.0, 1.8]"
0506.jpg,"[5.0, 0.8, 1.0]"
0507.jpg,"[3.4, 1.8, 1.6]"
0508.jpg,"[0.6, 3.0, 4.0]"
0509.jpg,"[0.8, 3.0, 4.2]"
0510.jpg,"[1.0, 1.6, 3.8]"
0511.jpg,"[4.2, 1.2, 1.4]"
0512.jpg,"[2.4, 2.2, 1.8]"
0513.jpg,"[0.8, 3.0, 3.0]"
0514.jpg,"[4.0, 1.4, 1.6]"
0515.jpg,"[0.8, 4.6, 3.8]"
0516.jpg,"[4.2, 1.2, 0.8]"
0517.jpg,"[1.2, 3.2, 4.0]"
0518.jpg,"[1.2, 2.8, 3.2]"
0519.jpg,"[3.8, 1.2, 1.0]"
0520.jpg,"[0.8, 2.8, 2.4]"
0521.jpg,"[1.0, 2.4, 1.8]"
0522.jpg,"[1.2, 4.0, 2.2]"
0523.jpg,"[1.0, 3.0, 2.8]"
0524.jpg,"[3.2, 1.8, 1.0]"
0525.jpg,"[4.4, 1.0, 1.2]"
0526.jpg,"[4.8, 0.8, 0.8]"
0527.jpg,"[2.8, 1.8, 1.6]"
0528.jpg,"[4.2, 1.0, 1.2]"
0529.jpg,"[3.4, 0.8, 1.6]"
0530.jpg,"[4.4, 1.4, 1.4]"
0531.jpg,"[2.2, 2.2, 2.0]"
0532.jpg,"[3.4, 2.4, 2.2]"
0533.jpg,"[2.8, 1.8, 2.6]"
0534.jpg,"[2.8, 3.0, 1.4]"
0535.jpg,"[1.0, 3.2, 3.6]"
0536.jpg,"[1.6, 2.4, 3.0]"
0537.jpg,"[4.0, 2.2, 2.6]"
0538.jpg,"[1.2, 2.4, 3.6]"
0539.jpg,"[2.4, 1.6, 2.8]"
0540.jpg,"[0.8, 3.2, 4.0]"
0541.jpg,"[1.0, 3.0, 3.8]"
0542.jpg,"[3.4, 2.6, 1.2]"
0543.jpg,"[1.4, 2.6, 3.0]"
0544.jpg,"[0.8, 3.0, 4.4]"
0545.jpg,"[0.8, 4.2, 4.0]"
0546.jpg,"[1.0, 4.0, 3.2]"
0547.jpg,"[1.0, 3.8, 2.4]"
0548.jpg,"[1.0, 2.6, 4.0]"
0549.jpg,"[2.0, 2.0, 2.6]"
0550.jpg,"[1.0, 4.2, 2.0]"
0551.jpg,"[2.8, 2.4, 1.0]"
0552.jpg,"[4.0, 1.2, 1.0]"
0553.jpg,"[1.2, 2.6, 4.4]"
0554.jpg,"[2.2, 2.6, 2.4]"
0555.jpg,"[5.0, 1.2, 1.2]"
0556.jpg,"[4.2, 2.6, 1.8]"
0557.jpg,"[4.2, 1.2, 1.0]"
0558.jpg,"[3.6, 1.6, 2.0]"
0559.jpg,"[1.0, 3.2, 3.6]"
0560.jpg,"[3.2, 3.2, 2.2]"
0561.jpg,"[3.8, 2.0, 1.6]"
0562.jpg,"[1.0, 2.6, 3.8]"
0563.jpg,"[3.8, 1.4, 1.0]"
0564.jpg,"[4.4, 0.8, 0.8]"
0565.jpg,"[0.6, 3.4, 4.6]"
0566.jpg,"[3.6, 2.6, 1.2]"
0567.jpg,"[0.8, 3.0, 4.2]"
0568.jpg,"[0.6, 4.6, 2.4]"
0569.jpg,"[0.6, 4.0, 3.8]"
0570.jpg,"[0.8, 3.4, 3.8]"
0571.jpg,"[0.8, 3.4, 4.2]"
0572.jpg,"[1.0, 2.8, 3.2]"
0573.jpg,"[4.2, 1.2, 1.4]"
0574.jpg,"[4.2, 1.0, 2.0]"
0575.jpg,"[0.8, 2.4, 4.0]"
0576.jpg,"[3.6, 1.2, 1.0]"
0577.jpg,"[4.8, 0.6, 0.6]"
0578.jpg,"[2.2, 2.6, 3.0]"
0579.jpg,"[4.0, 1.2, 1.0]"
0580.jpg,"[2.6, 3.4, 1.4]"
0581.jpg,"[0.8, 2.2, 4.4]"
0582.jpg,"[2.8, 2.2, 2.0]"
0583.jpg,"[0.8, 2.8, 3.4]"
0584.jpg,"[0.8, 3.4, 3.8]"
0585.jpg,"[3.6, 2.4, 1.0]"
0586.jpg,"[4.4, 2.2, 1.0]"
0587.jpg,"[0.8, 3.4, 4.2]"
0588.jpg,"[4.2, 1.4, 1.4]"
0589.jpg,"[1.0, 2.8, 3.4]"
0590.jpg,"[1.6, 1.8, 3.0]"
0591.jpg,"[1.0, 3.4, 4.2]"
0592.jpg,"[0.6, 3.6, 3.8]"
0593.jpg,"[4.6, 2.0, 1.4]"
0594.jpg,"[2.4, 1.8, 1.8]"
0595.jpg,"[1.0, 3.2, 3.6]"
0596.jpg,"[2.2, 3.8, 0.8]"
0597.jpg,"[0.6, 3.2, 4.2]"
0598.jpg,"[0.6, 2.4, 4.6]"
0599.jpg,"[4.6, 1.4, 1.0]"
0600.jpg,"[0.8, 3.0, 3.2]"
0601.jpg,"[3.6, 2.0, 2.4]"
0602.jpg,"[4.0, 1.0, 1.6]"
0603.jpg,"[1.0, 2.8, 3.0]"
0604.jpg,"[1.0, 3.4, 3.2]"
0605.jpg,"[2.8, 2.8, 2.4]"
0606.jpg,"[1.2, 4.0, 3.4]"
0607.jpg,"[1.2, 3.0, 3.6]"
0608.jpg,"[1.4, 2.8, 3.2]"
0609.jpg,"[3.0, 2.0, 2.2]"
0610.jpg,"[0.8, 4.0, 3.0]"
0611.jpg,"[0.8, 2.0, 3.2]"
0612.jpg,"[0.8, 4.4, 4.2]"
0613.jpg,"[1.2, 3.0, 3.6]"
0614.jpg,"[3.6, 1.6, 1.0]"
0615.jpg,"[0.8, 3.0, 2.8]"
0616.jpg,"[1.4, 2.2, 2.0]"
0617.jpg,"[1.4, 3.8, 2.4]"
0618.jpg,"[1.0, 3.4, 3.8]"
0619.jpg,"[4.0, 1.4, 1.0]"
0620.jpg,"[4.0, 1.4, 1.0]"
0621.jpg,"[1.2, 2.8, 4.0]"
0622.jpg,"[0.8, 3.4, 3.4]"
0623.jpg,"[1.0, 3.6, 3.8]"
0624.jpg,"[1.6, 2.6, 2.6]"
0625.jpg,"[2.6, 2.2, 1.8]"
0626.jpg,"[0.6, 2.6, 4.6]"
0627.jpg,"[0.8, 2.8, 3.6]"
0628.jpg,"[3.8, 1.6, 1.2]"
0629.jpg,"[1.4, 1.6, 2.4]"
0630.jpg,"[3.8, 2.2, 1.0]"
0631.jpg,"[4.2, 1.0, 1.8]"
0632.jpg,"[3.4, 1.6, 1.2]"
0633.jpg,"[2.0, 2.2, 2.2]"
0634.jpg,"[0.6, 3.8, 3.2]"
0635.jpg,"[0.8, 3.4, 3.8]"
0636.jpg,"[3.6, 1.4, 1.0]"
0637.jpg,"[2.8, 2.4, 2.2]"
0638.jpg,"[4.4, 1.0, 1.0]"
0639.jpg,"[3.0, 2.0, 2.2]"
0640.jpg,"[2.6, 3.2, 1.4]"
0641.jpg,"[3.8, 0.8, 1.4]"
0642.jpg,"[3.4, 1.4, 0.8]"
0643.jpg,"[4.0, 2.2, 1.2]"
0644.jpg,"[0.8, 2.4, 3.8]"
0645.jpg,"[2.0, 2.8, 3.2]"
0646.jpg,"[2.8, 1.6, 2.4]"
0647.jpg,"[1.0, 3.2, 3.6]"
0648.jpg,"[0.6, 2.2, 4.8]"
0649.jpg,"[1.0, 3.6, 3.0]"
0650.jpg,"[1.0, 3.2, 4.0]"
0651.jpg,"[2.0, 3.2, 1.6]"
0652.jpg,"[3.6, 1.8, 1.6]"
0653.jpg,"[3.2, 2.0, 1.4]"
0654.jpg,"[1.2, 3.0, 4.0]"
0655.jpg,"[3.4, 1.8, 1.2]"
0656.jpg,"[0.6, 3.8, 4.4]"
0657.jpg,"[0.8, 2.8, 3.8]"
0658.jpg,"[4.0, 1.6, 1.4]"
0659.jpg,"[0.8, 2.2, 4.4]"
0660.jpg,"[4.2, 2.2, 0.6]"
0661.jpg,"[0.8, 1.8, 2.0]"
0662.jpg,"[2.8, 2.0, 2.0]"
0663.jpg,"[3.6, 0.2, 1.2]"
0664.jpg,"[0.2, 2.8, 3.0]"
0665.jpg,"[4.8, 0.0, 0.2]"
0666.jpg,"[3.2, 0.2, 1.2]"
0667.jpg,"[3.0, 0.4, 0.6]"
0668.jpg,"[0.2, 2.0, 2.4]"
0669.jpg,"[4.8, 0.0, 0.0]"
0670.jpg,"[4.4, 0.2, 0.4]"
0671.jpg,"[4.8, 0.2, 0.2]"
0672.jpg,"[0.8, 1.6, 3.6]"
0673.jpg,"[1.2, 1.8, 2.2]"
0674.jpg,"[0.0, 2.8, 3.0]"
0675.jpg,"[0.6, 1.4, 2.4]"
0676.jpg,"[3.0, 0.6, 0.8]"
0677.jpg,"[3.4, 1.0, 1.0]"
0678.jpg,"[4.6, 0.2, 0.2]"
0679.jpg,"[0.8, 2.4, 2.4]"
0680.jpg,"[0.2, 1.4, 3.8]"
0681.jpg,"[2.4, 2.4, 0.6]"
0682.jpg,"[0.2, 2.2, 2.6]"
0683.jpg,"[4.4, 0.2, 0.4]"
0684.jpg,"[0.2, 2.4, 3.4]"
0685.jpg,"[0.2, 3.0, 2.6]"
0686.jpg,"[0.0, 1.0, 4.0]"
0687.jpg,"[0.0, 1.2, 2.2]"
0688.jpg,"[0.0, 2.2, 3.0]"
0689.jpg,"[0.8, 2.6, 1.0]"
0690.jpg,"[1.2, 0.8, 3.2]"
0691.jpg,"[0.2, 1.0, 3.2]"
0692.jpg,"[3.4, 0.4, 0.4]"
0693.jpg,"[2.6, 0.8, 1.0]"
0694.jpg,"[3.6, 0.6, 0.2]"
0695.jpg,"[0.2, 1.6, 3.6]"
0696.jpg,"[4.0, 0.2, 0.2]"
0697.jpg,"[1.6, 2.4, 1.6]"
0698.jpg,"[0.8, 1.4, 3.0]"
0699.jpg,"[0.2, 0.8, 3.8]"
0700.jpg,"[4.4, 0.2, 0.6]"
0701.jpg,"[0.4, 1.6, 2.6]"
0702.jpg,"[3.2, 0.4, 0.2]"
0703.jpg,"[0.2, 3.4, 2.2]"
0704.jpg,"[2.8, 0.8, 0.4]"
0705.jpg,"[4.0, 0.2, 0.2]"
0706.jpg,"[4.6, 0.2, 0.2]"
0707.jpg,"[4.4, 0.2, 0.2]"
0708.jpg,"[2.0, 0.8, 1.0]"
0709.jpg,"[0.8, 2.8, 1.0]"
0710.jpg,"[0.2, 2.2, 3.6]"
0711.jpg,"[4.4, 0.2, 0.2]"
0712.jpg,"[3.6, 0.6, 1.0]"
0713.jpg,"[0.8, 2.4, 1.6]"
0714.jpg,"[1.2, 2.4, 2.4]"
0715.jpg,"[4.4, 0.2, 0.4]"
0716.jpg,"[4.0, 0.2, 0.4]"
0717.jpg,"[0.2, 3.4, 1.8]"
0718.jpg,"[2.0, 1.4, 1.0]"
0719.jpg,"[0.2, 1.4, 3.8]"
0720.jpg,"[0.2, 2.6, 1.8]"
0721.jpg,"[0.6, 2.6, 0.6]"
0722.jpg,"[0.2, 2.2, 3.0]"
0723.jpg,"[0.4, 3.4, 2.0]"
0724.jpg,"[0.2, 3.8, 2.2]"
0725.jpg,"[4.2, 0.0, 0.0]"
0726.jpg,"[0.2, 2.4, 3.0]"
0727.jpg,"[2.4, 1.2, 0.4]"
0728.jpg,"[3.0, 0.2, 1.4]"
0729.jpg,"[0.6, 1.6, 2.0]"
