image,labels
0730.jpg,"[0.4, 1.0, 4.0]"
0731.jpg,"[3.6, 1.0, 0.2]"
0732.jpg,"[3.8, 0.2, 0.2]"
0733.jpg,"[3.8, 0.2, 0.4]"
0734.jpg,"[4.0, 0.0, 0.2]"
0735.jpg,"[0.2, 1.4, 2.4]"
0736.jpg,"[3.2, 0.2, 0.6]"
0737.jpg,"[4.2, 0.0, 0.0]"
0738.jpg,"[3.2, 0.2, 0.8]"
0739.jpg,"[1.0, 0.4, 2.2]"
0740.jpg,"[0.0, 1.6, 3.8]"
0741.jpg,"[3.4, 0.2, 0.2]"
0742.jpg,"[0.2, 3.0, 2.0]"
0743.jpg,"[0.4, 1.0, 2.2]"
0744.jpg,"[0.4, 1.2, 2.4]"
0745.jpg,"[0.2, 1.6, 2.8]"
0746.jpg,"[1.0, 1.2, 1.0]"
0747.jpg,"[4.4, 0.2, 0.2]"
0748.jpg,"[2.8, 0.2, 0.2]"
0749.jpg,"[0.6, 1.4, 2.0]"
0750.jpg,"[0.6, 1.4, 1.8]"
0751.jpg,"[4.2, 0.2, 0.0]"
0752.jpg,"[0.8, 1.0, 1.2]"
0753.jpg,"[0.6, 1.0, 1.2]"
0754.jpg,"[0.6, 2.2, 1.0]"
0755.jpg,"[4.6, 0.0, 0.2]"
0756.jpg,"[0.0, 1.4, 2.6]"
0757.jpg,"[0.2, 0.8, 3.8]"
0758.jpg,"[4.2, 0.2, 0.2]"
0759.jpg,"[0.2, 0.8, 2.2]"
0760.jpg,"[4.0, 0.2, 0.2]"
0761.jpg,"[1.4, 1.0, 0.4]"
0762.jpg,"[1.4, 1.2, 0.8]"
0763.jpg,"[2.0, 0.8, 0.6]"
0764.jpg,"[4.6, 0.0, 0.0]"
0765.jpg,"[0.0, 0.4, 3.8]"
0766.jpg,"[4.4, 0.2, 0.2]"
0767.jpg,"[0.0, 3.2, 1.0]"
0768.jpg,"[2.0, 0.2, 0.0]"
0769.jpg,"[4.0, 0.0, 0.0]"
0770.jpg,"[0.0, 0.8, 2.8]"
0771.jpg,"[0.0, 1.4, 2.6]"
0772.jpg,"[0.6, 1.2, 1.4]"
0773.jpg,"[4.0, 0.0, 0.0]"
0774.jpg,"[2.6, 0.2, 0.0]"
0775.jpg,"[0.0, 2.4, 2.8]"
0776.jpg,"[0.0, 1.6, 1.8]"
0777.jpg,"[2.8, 0.2, 0.2]"
0778.jpg,"[0.0, 0.2, 2.2]"
0779.jpg,"[1.4, 0.2, 0.6]"
0780.jpg,"[0.6, 0.8, 1.8]"
0781.jpg,"[0.6, 0.8, 0.8]"
0782.jpg,"[4.0, 0.2, 0.2]"
0783.jpg,"[0.0, 1.8, 2.2]"
0784.jpg,"[3.6, 0.6, 0.4]"
0785.jpg,"[0.0, 1.4, 1.8]"
0786.jpg,"[0.2, 1.8, 1.6]"
0787.jpg,"[0.2, 0.6, 0.8]"
0788.jpg,"[0.2, 2.2, 1.2]"
0789.jpg,"[0.2, 0.6, 4.6]"
0790.jpg,"[0.0, 2.4, 4.2]"
0791.jpg,"[2.8, 0.0, 0.4]"
0792.jpg,"[1.2, 0.4, 0.6]"
0793.jpg,"[4.2, 0.0, 0.0]"
0794.jpg,"[0.8, 1.4, 1.0]"
0795.jpg,"[0.2, 2.0, 0.8]"
0796.jpg,"[0.0, 1.8, 2.2]"
0797.jpg,"[2.2, 0.2, 0.6]"
0798.jpg,"[4.4, 0.2, 0.2]"
0799.jpg,"[0.2, 1.2, 2.2]"
0800.jpg,"[0.0, 0.4, 4.0]"
0801.jpg,"[1.8, 2.0, 1.6]"
0802.jpg,"[2.4, 0.2, 0.2]"
0803.jpg,"[0.0, 1.8, 0.6]"
0804.jpg,"[0.2, 1.2, 1.8]"
0805.jpg,"[4.6, 0.0, 0.4]"
0806.jpg,"[1.6, 0.8, 0.8]"
0807.jpg,"[0.0, 0.6, 4.0]"
0808.jpg,"[2.6, 0.2, 0.2]"
0809.jpg,"[0.2, 1.2, 1.4]"
0810.jpg,"[0.0, 1.0, 2.2]"
0811.jpg,"[3.4, 0.2, 0.2]"
0812.jpg,"[0.0, 0.4, 2.8]"
0813.jpg,"[0.0, 0.4, 4.0]"
0814.jpg,"[0.4, 0.4, 3.8]"
0815.jpg,"[2.0, 0.0, 0.4]"
0816.jpg,"[0.2, 0.4, 3.4]"
0817.jpg,"[3.8, 0.0, 0.0]"
0818.jpg,"[0.0, 2.6, 1.0]"
0819.jpg,"[2.0, 0.8, 0.2]"
0820.jpg,"[1.4, 0.6, 1.0]"
0821.jpg,"[1.6, 0.0, 0.6]"
0822.jpg,"[1.6, 0.2, 1.0]"
0823.jpg,"[2.8, 0.2, 0.6]"
0824.jpg,"[0.0, 1.2, 2.0]"
0825.jpg,"[2.2, 0.2, 2.0]"
0826.jpg,"[0.6, 1.8, 1.8]"
0827.jpg,"[0.2, 0.8, 1.6]"
0828.jpg,"[3.2, 0.0, 0.4]"
0829.jpg,"[0.0, 2.2, 1.8]"
0830.jpg,"[0.8, 0.4, 1.0]"
0831.jpg,"[2.6, 0.2, 0.2]"
0832.jpg,"[0.0, 1.8, 1.2]"
0833.jpg,"[0.2, 0.6, 1.6]"
0834.jpg,"[2.8, 0.2, 0.4]"
0835.jpg,"[1.2, 1.2, 0.2]"
0836.jpg,"[3.2, 0.0, 0.0]"
0837.jpg,"[4.6, 0.0, 0.0]"
0838.jpg,"[2.0, 0.4, 0.8]"
0839.jpg,"[4.0, 0.0, 0.0]"
0840.jpg,"[0.0, 1.6, 2.0]"
0841.jpg,"[0.0, 1.2, 3.2]"
0842.jpg,"[0.0, 2.0, 3.0]"
0843.jpg,"[2.0, 0.0, 2.2]"
0844.jpg,"[0.0, 0.2, 4.6]"
0845.jpg,"[1.2, 3.4, 0.0]"
0846.jpg,"[1.2, 2.0, 0.2]"
0847.jpg,"[3.6, 0.0, 1.0]"
0848.jpg,"[2.8, 0.2, 0.2]"
0849.jpg,"[0.6, 1.6, 0.6]"
0850.jpg,"[0.0, 1.4, 1.6]"
0851.jpg,"[3.2, 0.0, 0.0]"
0852.jpg,"[1.6, 0.0, 3.2]"
0853.jpg,"[2.4, 0.0, 0.2]"
0854.jpg,"[2.6, 0.0, 0.0]"
0855.jpg,"[0.2, 1.6, 3.4]"
0856.jpg,"[0.0, 2.2, 2.4]"
0857.jpg,"[0.0, 1.2, 3.0]"
0858.jpg,"[4.0, 0.0, 0.0]"
0859.jpg,"[0.0, 2.4, 1.2]"
0860.jpg,"[3.8, 0.0, 0.0]"
0861.jpg,"[0.0, 1.0, 3.0]"
0862.jpg,"[3.4, 0.2, 0.2]"
0863.jpg,"[0.0, 0.0, 3.6]"
0864.jpg,"[0.0, 1.4, 3.0]"
0865.jpg,"[0.0, 2.0, 0.4]"
0866.jpg,"[3.6, 0.0, 0.0]"
0867.jpg,"[3.2, 0.0, 0.0]"
0868.jpg,"[3.0, 0.0, 0.0]"
0869.jpg,"[3.8, 0.0, 0.0]"
0870.jpg,"[1.8, 0.6, 0.2]"
0871.jpg,"[3.0, 0.0, 0.2]"
0872.jpg,"[2.4, 0.0, 0.2]"
0873.jpg,"[0.8, 0.6, 2.2]"
0874.jpg,"[0.0, 2.8, 1.8]"
0875.jpg,"[0.0, 1.4, 1.8]"
0876.jpg,"[0.0, 1.2, 1.8]"
0877.jpg,"[3.4, 0.0, 0.2]"
0878.jpg,"[0.4, 0.6, 1.4]"
0879.jpg,"[1.2, 1.0, 2.0]"
0880.jpg,"[0.0, 0.8, 3.8]"
0881.jpg,"[2.8, 1.6, 1.0]"
0882.jpg,"[4.0, 0.8, 0.2]"
0883.jpg,"[3.2, 3.2, 0.8]"
0884.jpg,"[2.0, 1.6, 2.2]"
0885.jpg,"[2.6, 1.8, 1.8]"
0886.jpg,"[4.0, 1.2, 0.6]"
0887.jpg,"[3.0, 0.2, 0.2]"
0888.jpg,"[0.4, 3.8, 2.6]"
0889.jpg,"[0.0, 4.4, 3.0]"
0890.jpg,"[4.8, 0.4, 0.6]"
0891.jpg,"[0.4, 2.0, 4.8]"
0892.jpg,"[0.0, 2.6, 2.4]"
0893.jpg,"[0.0, 1.8, 3.2]"
0894.jpg,"[1.0, 3.6, 2.2]"
0895.jpg,"[1.6, 1.6, 1.8]"
0896.jpg,"[1.4, 2.6, 1.4]"
0897.jpg,"[2.8, 1.0, 0.6]"
0898.jpg,"[3.4, 2.0, 1.2]"
0899.jpg,"[1.0, 1.4, 1.4]"
0900.jpg,"[0.6, 1.4, 4.8]"
0901.jpg,"[4.0, 1.6, 0.6]"
0902.jpg,"[4.2, 1.0, 0.6]"
0903.jpg,"[3.4, 1.0, 1.0]"
0904.jpg,"[1.6, 1.6, 2.2]"
0905.jpg,"[3.8, 2.2, 0.4]"
0906.jpg,"[1.4, 1.2, 1.6]"
0907.jpg,"[0.0, 1.6, 3.6]"
0908.jpg,"[1.6, 2.0, 1.8]"
0909.jpg,"[4.4, 0.6, 0.6]"
0910.jpg,"[0.6, 1.4, 3.0]"
0911.jpg,"[2.2, 1.0, 0.4]"
0912.jpg,"[0.6, 0.8, 4.0]"
0913.jpg,"[0.2, 4.2, 2.0]"
0914.jpg,"[0.2, 1.2, 0.8]"
0915.jpg,"[0.0, 1.2, 4.6]"
0916.jpg,"[0.2, 2.8, 1.6]"
0917.jpg,"[3.4, 1.0, 0.8]"
0918.jpg,"[2.6, 0.2, 0.2]"
0919.jpg,"[2.2, 0.2, 0.6]"
0920.jpg,"[3.6, 0.6, 0.0]"
0921.jpg,"[0.0, 1.4, 3.0]"
0922.jpg,"[0.0, 2.4, 2.8]"
0923.jpg,"[0.0, 1.6, 4.8]"
0924.jpg,"[2.8, 2.4, 1.0]"
0925.jpg,"[4.0, 0.4, 0.4]"
0926.jpg,"[4.2, 0.8, 0.0]"
0927.jpg,"[0.0, 2.8, 3.2]"
0928.jpg,"[0.0, 2.0, 2.8]"
0929.jpg,"[0.0, 1.0, 4.0]"
0930.jpg,"[0.2, 1.0, 2.8]"
0931.jpg,"[0.0, 1.0, 4.2]"
0932.jpg,"[3.2, 1.0, 1.0]"
0933.jpg,"[0.0, 2.2, 2.4]"
0934.jpg,"[2.0, 1.0, 1.2]"
0935.jpg,"[0.0, 3.2, 2.2]"
0936.jpg,"[4.2, 0.2, 0.0]"
0937.jpg,"[3.2, 0.8, 0.6]"
0938.jpg,"[3.0, 1.0, 0.6]"
0939.jpg,"[0.4, 2.2, 3.4]"
0940.jpg,"[2.6, 1.0, 2.0]"
0941.jpg,"[0.6, 1.6, 2.2]"
0942.jpg,"[0.2, 2.2, 3.0]"
0943.jpg,"[0.0, 1.2, 4.4]"
0944.jpg,"[0.2, 3.0, 1.0]"
0945.jpg,"[2.0, 1.4, 0.8]"
0946.jpg,"[4.4, 0.8, 0.8]"
0947.jpg,"[2.0, 1.4, 1.2]"
0948.jpg,"[0.0, 1.2, 3.0]"
0949.jpg,"[0.0, 1.0, 4.2]"
0950.jpg,"[0.0, 1.6, 2.6]"
0951.jpg,"[0.2, 1.2, 2.4]"
0952.jpg,"[0.8, 1.4, 1.8]"
0953.jpg,"[3.0, 0.0, 0.0]"
0954.jpg,"[3.4, 0.0, 0.6]"
0955.jpg,"[0.0, 2.8, 3.0]"
0956.jpg,"[4.0, 0.2, 0.0]"
0957.jpg,"[2.6, 0.6, 0.6]"
0958.jpg,"[2.4, 1.0, 0.8]"
0959.jpg,"[5.0, 0.0, 0.0]"
0960.jpg,"[0.2, 1.6, 3.2]"
0961.jpg,"[0.0, 2.6, 2.2]"
0962.jpg,"[4.4, 1.2, 0.0]"
0963.jpg,"[0.0, 1.2, 3.6]"
0964.jpg,"[0.0, 4.2, 1.4]"
0965.jpg,"[3.4, 0.4, 0.8]"
0966.jpg,"[0.2, 2.6, 2.0]"
0967.jpg,"[0.4, 0.0, 1.0]"
0968.jpg,"[0.0, 1.2, 2.8]"
0969.jpg,"[0.4, 0.8, 2.8]"
0970.jpg,"[0.4, 1.8, 3.0]"
0971.jpg,"[0.0, 2.2, 3.0]"
0972.jpg,"[4.0, 0.6, 0.0]"
0973.jpg,"[4.4, 0.0, 0.0]"
0974.jpg,"[0.2, 2.8, 1.2]"
0975.jpg,"[0.0, 0.6, 3.2]"
0976.jpg,"[1.2, 1.8, 1.2]"
0977.jpg,"[2.8, 0.6, 1.6]"
0978.jpg,"[3.6, 1.0, 0.0]"
0979.jpg,"[4.8, 0.0, 0.2]"
0980.jpg,"[0.0, 2.4, 2.6]"
0981.jpg,"[0.4, 1.6, 2.4]"
0982.jpg,"[2.4, 0.2, 0.6]"
0983.jpg,"[4.4, 0.8, 0.8]"
0984.jpg,"[1.2, 1.8, 1.4]"
0985.jpg,"[1.0, 2.0, 2.0]"
0986.jpg,"[0.2, 3.0, 4.2]"
0987.jpg,"[0.0, 1.8, 4.2]"
0988.jpg,"[2.4, 1.2, 1.4]"
0989.jpg,"[3.8, 0.2, 0.4]"
0990.jpg,"[1.2, 0.8, 2.4]"
0991.jpg,"[0.2, 2.6, 1.8]"
0992.jpg,"[3.8, 0.2, 0.0]"
0993.jpg,"[4.8, 0.2, 0.0]"
0994.jpg,"[2.6, 2.0, 0.4]"
0995.jpg,"[0.0, 1.0, 3.2]"
0996.jpg,"[2.8, 0.4, 0.2]"
0997.jpg,"[0.6, 0.8, 0.6]"
0998.jpg,"[0.0, 1.4, 4.0]"
0999.jpg,"[4.2, 0.6, 0.0]"
1000.jpg,"[3.8, 0.6, 0.0]"
1001.jpg,"[4.2, 0.2, 0.0]"
1002.jpg,"[0.0, 3.2, 1.8]"
1003.jpg,"[0.0, 1.6, 3.4]"
1004.jpg,"[2.2, 1.0, 0.8]"
1005.jpg,"[0.0, 0.8, 4.2]"
1006.jpg,"[0.0, 3.4, 1.8]"
1007.jpg,"[0.2, 0.8, 1.4]"
1008.jpg,"[3.8, 0.4, 0.0]"
1009.jpg,"[5.0, 0.2, 0.0]"
1010.jpg,"[4.0, 1.0, 0.6]"
1011.jpg,"[2.4, 1.2, 1.2]"
1012.jpg,"[0.2, 1.6, 2.2]"
1013.jpg,"[1.2, 1.2, 0.6]"
1014.jpg,"[3.0, 1.0, 1.0]"
1015.jpg,"[0.6, 1.8, 2.4]"
1016.jpg,"[0.0, 3.4, 1.2]"
1017.jpg,"[2.8, 1.2, 0.0]"
1018.jpg,"[3.4, 0.0, 0.0]"
1019.jpg,"[4.0, 0.0, 0.0]"
1020.jpg,"[0.4, 1.4, 3.0]"
1021.jpg,"[3.4, 0.2, 0.2]"
1022.jpg,"[3.6, 0.2, 0.4]"
1023.jpg,"[3.6, 0.4, 0.0]"
1024.jpg,"[1.4, 1.8, 0.2]"
1025.jpg,"[0.2, 2.2, 2.6]"
1026.jpg,"[1.8, 2.0, 2.0]"
1027.jpg,"[2.0, 1.0, 1.0]"
1028.jpg,"[3.0, 0.8, 1.2]"
1029.jpg,"[0.2, 1.8, 4.0]"
1030.jpg,"[1.4, 1.4, 1.4]"
1031.jpg,"[0.0, 2.4, 3.0]"
1032.jpg,"[0.0, 3.8, 1.6]"
1033.jpg,"[0.0, 1.0, 3.2]"
1034.jpg,"[0.8, 2.6, 0.4]"
1035.jpg,"[4.0, 0.4, 0.4]"
1036.jpg,"[0.0, 1.4, 1.8]"
1037.jpg,"[0.4, 0.8, 2.4]"
1038.jpg,"[0.8, 2.4, 1.4]"
1039.jpg,"[4.0, 0.2, 0.4]"
1040.jpg,"[0.2, 1.8, 2.2]"
1041.jpg,"[0.2, 0.8, 2.6]"
1042.jpg,"[2.2, 0.8, 0.4]"
1043.jpg,"[3.4, 0.4, 1.0]"
1044.jpg,"[0.0, 1.0, 2.0]"
1045.jpg,"[4.0, 0.2, 0.4]"
1046.jpg,"[1.0, 1.4, 2.6]"
1047.jpg,"[0.0, 1.6, 3.8]"
1048.jpg,"[0.0, 2.6, 2.0]"
1049.jpg,"[1.4, 2.4, 2.2]"
1050.jpg,"[0.2, 3.2, 1.2]"
1051.jpg,"[0.0, 1.8, 1.6]"
1052.jpg,"[2.6, 1.6, 0.4]"
1053.jpg,"[4.0, 0.4, 0.2]"
1054.jpg,"[0.6, 1.0, 2.8]"
1055.jpg,"[3.8, 1.6, 0.0]"
1056.jpg,"[0.0, 1.8, 2.2]"
1057.jpg,"[2.2, 1.2, 1.0]"
1058.jpg,"[3.0, 0.0, 1.2]"
1059.jpg,"[0.0, 1.8, 1.8]"
1060.jpg,"[0.0, 1.4, 2.8]"
1061.jpg,"[0.0, 0.6, 2.4]"
1062.jpg,"[0.2, 1.2, 1.2]"
1063.jpg,"[3.4, 1.0, 0.0]"
1064.jpg,"[2.4, 0.8, 1.4]"
1065.jpg,"[3.8, 0.6, 0.2]"
1066.jpg,"[2.2, 1.6, 0.4]"
1067.jpg,"[3.8, 0.0, 0.0]"
1068.jpg,"[0.6, 1.4, 1.8]"
1069.jpg,"[4.4, 0.2, 0.0]"
1070.jpg,"[4.6, 0.0, 0.0]"
1071.jpg,"[0.6, 2.2, 2.6]"
1072.jpg,"[3.0, 0.6, 0.6]"
1073.jpg,"[1.6, 1.2, 0.8]"
1074.jpg,"[1.8, 0.8, 0.6]"
1075.jpg,"[3.2, 1.4, 0.6]"
1076.jpg,"[2.0, 1.6, 1.4]"
1077.jpg,"[1.0, 2.4, 1.0]"
1078.jpg,"[1.8, 0.8, 0.6]"
1079.jpg,"[0.8, 1.8, 1.2]"
1080.jpg,"[0.2, 2.2, 3.4]"
1081.jpg,"[0.0, 4.8, 3.2]"
1082.jpg,"[0.0, 1.2, 1.8]"
1083.jpg,"[1.6, 0.8, 1.2]"
1084.jpg,"[0.0, 1.8, 3.0]"
1085.jpg,"[0.2, 2.0, 1.4]"
1086.jpg,"[0.4, 0.8, 2.8]"
1087.jpg,"[0.2, 1.4, 2.8]"
1088.jpg,"[3.2, 0.8, 0.2]"
1089.jpg,"[0.8, 0.8, 0.4]"
1090.jpg,"[0.0, 1.8, 2.8]"
1091.jpg,"[2.8, 0.4, 0.4]"
1092.jpg,"[0.0, 2.6, 1.6]"
1093.jpg,"[1.2, 1.0, 2.4]"
1094.jpg,"[0.2, 1.0, 3.0]"
1095.jpg,"[4.0, 0.0, 0.2]"
1096.jpg,"[4.6, 0.0, 0.0]"
1097.jpg,"[0.0, 1.4, 1.0]"
1098.jpg,"[0.0, 2.0, 2.0]"
1099.jpg,"[0.0, 0.8, 2.0]"
1100.jpg,"[0.0, 2.4, 2.8]"
